{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 26.0908203125, Metas: {'snmin': -0.44677734375, 'snmax': 1.0, 'spwmin': 0.98974609375, 'spwmax': 0.99853515625, 'snwmin': -0.44677734375, 'snwmax': 1.0}
Loss: 25.23583984375, Metas: {'snmin': -0.468505859375, 'snmax': 1.0, 'spwmin': -0.46533203125, 'spwmax': 1.0, 'snwmin': -0.468505859375, 'snwmax': 1.0}
Loss: 25.35888671875, Metas: {'snmin': -0.468994140625, 'snmax': 1.0, 'spwmin': -0.42041015625, 'spwmax': 0.9990234375, 'snwmin': -0.468994140625, 'snwmax': 1.0}
Loss: 24.98193359375, Metas: {'snmin': -0.47314453125, 'snmax': 1.0, 'spwmin': 0.9892578125, 'spwmax': 0.99951171875, 'snwmin': -0.47314453125, 'snwmax': 1.0}
Loss: 24.376953125, Metas: {'snmin': -0.4892578125, 'snmax': 1.0, 'spwmin': 0.99853515625, 'spwmax': 0.99951171875, 'snwmin': -0.4892578125, 'snwmax': 1.0}
Loss: 23.68359375, Metas: {'snmin': -0.49169921875, 'snmax': 1.0, 'spwmin': 0.99169921875, 'spwmax': 0.99951171875, 'snwmin': -0.49169921875, 'snwmax': 1.0}
Loss: 23.0009765625, Metas: {'snmin': -0.478515625, 'snmax': 1.0, 'spwmin': 0.99609375, 'spwmax': 1.0, 'snwmin': -0.478515625, 'snwmax': 1.0}
Loss: 22.62451171875, Metas: {'snmin': -0.479736328125, 'snmax': 1.0, 'spwmin': -0.45556640625, 'spwmax': 0.99951171875, 'snwmin': -0.479736328125, 'snwmax': 1.0}
Loss: 22.064453125, Metas: {'snmin': -0.47998046875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.47998046875, 'snwmax': 1.0}
Loss: 21.58984375, Metas: {'snmin': -0.501953125, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.501953125, 'snwmax': 1.0}
Loss: 21.34765625, Metas: {'snmin': -0.489013671875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.489013671875, 'snwmax': 1.0}
Loss: 20.248046875, Metas: {'snmin': -0.49169921875, 'snmax': 1.0, 'spwmin': -0.47705078125, 'spwmax': 1.0, 'snwmin': -0.49169921875, 'snwmax': 1.0}
Loss: 19.98095703125, Metas: {'snmin': -0.5029296875, 'snmax': 1.0, 'spwmin': -0.490234375, 'spwmax': 0.99853515625, 'snwmin': -0.5029296875, 'snwmax': 1.0}
Loss: 19.30419921875, Metas: {'snmin': -0.5029296875, 'snmax': 1.0, 'spwmin': -0.498046875, 'spwmax': 0.99951171875, 'snwmin': -0.5029296875, 'snwmax': 1.0}
Loss: 19.06494140625, Metas: {'snmin': -0.515625, 'snmax': 0.99951171875, 'spwmin': 0.994140625, 'spwmax': 0.994140625, 'snwmin': -0.515625, 'snwmax': 0.99951171875}
Batch 140/214	 Loss 19.064941 (34.227717), snmin -0.515625 (-0.605355) snmax 0.999512 (0.889280) spwmin 0.994141 (0.043598) spwmax 0.994141 (0.867476) snwmin -0.515625 (-0.605355) snwmax 0.999512 (0.889280)  elapsed time (h:m:s): 0:00:04
Loss: 18.63427734375, Metas: {'snmin': -0.5009765625, 'snmax': 0.9990234375, 'spwmin': 0.984375, 'spwmax': 0.99072265625, 'snwmin': -0.5009765625, 'snwmax': 0.9990234375}
Loss: 18.03271484375, Metas: {'snmin': -0.50244140625, 'snmax': 0.998046875, 'spwmin': -0.4873046875, 'spwmax': 0.99365234375, 'snwmin': -0.50244140625, 'snwmax': 0.998046875}
Loss: 17.5302734375, Metas: {'snmin': -0.50830078125, 'snmax': 0.99951171875, 'spwmin': 0.99267578125, 'spwmax': 0.99853515625, 'snwmin': -0.50830078125, 'snwmax': 0.99951171875}
Loss: 16.896240234375, Metas: {'snmin': -0.5107421875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.5107421875, 'snwmax': 1.0}
Loss: 16.221435546875, Metas: {'snmin': -0.50732421875, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.50732421875, 'snwmax': 1.0}
Loss: 15.71240234375, Metas: {'snmin': -0.49365234375, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.49365234375, 'snwmax': 1.0}
Loss: 15.990234375, Metas: {'snmin': -0.515625, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.515625, 'snwmax': 1.0}
Loss: 14.589599609375, Metas: {'snmin': -0.51708984375, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.51708984375, 'snwmax': 1.0}
Loss: 13.857666015625, Metas: {'snmin': -0.529296875, 'snmax': 1.0, 'spwmin': 0.9755859375, 'spwmax': 1.0, 'snwmin': -0.529296875, 'snwmax': 1.0}
Loss: 14.14697265625, Metas: {'snmin': -0.5224609375, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.5224609375, 'snwmax': 1.0}
Loss: 12.689453125, Metas: {'snmin': -0.472900390625, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.472900390625, 'snwmax': 1.0}
Loss: 12.156494140625, Metas: {'snmin': -0.53173828125, 'snmax': 1.0, 'spwmin': 0.98828125, 'spwmax': 1.0, 'snwmin': -0.53173828125, 'snwmax': 1.0}
Loss: 12.188720703125, Metas: {'snmin': -0.49365234375, 'snmax': 1.0, 'spwmin': -0.48779296875, 'spwmax': 1.0, 'snwmin': -0.49365234375, 'snwmax': 1.0}
Loss: 11.080810546875, Metas: {'snmin': -0.475830078125, 'snmax': 1.0, 'spwmin': -0.470947265625, 'spwmax': 1.0, 'snwmin': -0.475830078125, 'snwmax': 1.0}
Loss: 10.654052734375, Metas: {'snmin': -0.481689453125, 'snmax': 1.0, 'spwmin': 0.88525390625, 'spwmax': 1.0, 'snwmin': -0.481689453125, 'snwmax': 1.0}
Loss: 9.906982421875, Metas: {'snmin': -0.52099609375, 'snmax': 1.0, 'spwmin': -0.455322265625, 'spwmax': 1.0, 'snwmin': -0.52099609375, 'snwmax': 1.0}
Loss: 10.0947265625, Metas: {'snmin': -0.51513671875, 'snmax': 1.0, 'spwmin': 0.99609375, 'spwmax': 1.0, 'snwmin': -0.51513671875, 'snwmax': 1.0}
Loss: 9.556640625, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': 0.970703125, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 8.049560546875, Metas: {'snmin': -0.48193359375, 'snmax': 1.0, 'spwmin': 0.97998046875, 'spwmax': 1.0, 'snwmin': -0.48193359375, 'snwmax': 1.0}
Loss: 7.7066650390625, Metas: {'snmin': -0.498046875, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.498046875, 'snwmax': 1.0}
Batch 160/214	 Loss 7.706665 (31.609852), snmin -0.498047 (-0.593280) snmax 1.000000 (0.903099) spwmin 0.998047 (0.124800) spwmax 1.000000 (0.883931) snwmin -0.498047 (-0.593280) snwmax 1.000000 (0.903099)  elapsed time (h:m:s): 0:00:04
Loss: 8.8692626953125, Metas: {'snmin': -0.5380859375, 'snmax': 1.0, 'spwmin': -0.5146484375, 'spwmax': 1.0, 'snwmin': -0.5380859375, 'snwmax': 1.0}
Loss: 6.5523681640625, Metas: {'snmin': -0.52490234375, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.52490234375, 'snwmax': 1.0}
Loss: 7.220458984375, Metas: {'snmin': -0.5615234375, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.5615234375, 'snwmax': 1.0}
Loss: 7.46014404296875, Metas: {'snmin': -0.58837890625, 'snmax': 1.0, 'spwmin': -0.263671875, 'spwmax': 1.0, 'snwmin': -0.58837890625, 'snwmax': 1.0}
Loss: 5.995849609375, Metas: {'snmin': -0.57080078125, 'snmax': 1.0, 'spwmin': 0.455810546875, 'spwmax': 1.0, 'snwmin': -0.57080078125, 'snwmax': 1.0}
Loss: 5.060699462890625, Metas: {'snmin': -0.53271484375, 'snmax': 1.0, 'spwmin': -0.0999755859375, 'spwmax': 1.0, 'snwmin': -0.53271484375, 'snwmax': 1.0}
Loss: 4.8060302734375, Metas: {'snmin': -0.54296875, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.54296875, 'snwmax': 1.0}
Loss: 3.3535003662109375, Metas: {'snmin': -0.5546875, 'snmax': 1.0, 'spwmin': -0.482177734375, 'spwmax': 1.0, 'snwmin': -0.5546875, 'snwmax': 1.0}
Loss: 2.7225418090820312, Metas: {'snmin': -0.546875, 'snmax': 1.0, 'spwmin': -0.50830078125, 'spwmax': 1.0, 'snwmin': -0.546875, 'snwmax': 1.0}
Loss: 4.100177764892578, Metas: {'snmin': -0.5166015625, 'snmax': 1.0, 'spwmin': -0.48876953125, 'spwmax': 1.0, 'snwmin': -0.5166015625, 'snwmax': 1.0}
Loss: 2.9710350036621094, Metas: {'snmin': -0.55615234375, 'snmax': 1.0, 'spwmin': 0.2587890625, 'spwmax': 1.0, 'snwmin': -0.55615234375, 'snwmax': 1.0}
Loss: 2.8348770141601562, Metas: {'snmin': -0.548828125, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.548828125, 'snwmax': 1.0}
Loss: 2.1727981567382812, Metas: {'snmin': -0.5458984375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 0.99951171875, 'snwmin': -0.5458984375, 'snwmax': 1.0}
Loss: 1.6383743286132812, Metas: {'snmin': -0.6376953125, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.6376953125, 'snwmax': 1.0}
Loss: 1.7335090637207031, Metas: {'snmin': -0.60986328125, 'snmax': 1.0, 'spwmin': -0.521484375, 'spwmax': 1.0, 'snwmin': -0.60986328125, 'snwmax': 1.0}
Loss: 1.7335395812988281, Metas: {'snmin': -0.603515625, 'snmax': 1.0, 'spwmin': -0.53125, 'spwmax': 1.0, 'snwmin': -0.603515625, 'snwmax': 1.0}
Loss: 2.6198348999023438, Metas: {'snmin': -0.57958984375, 'snmax': 1.0, 'spwmin': -0.1810302734375, 'spwmax': 1.0, 'snwmin': -0.57958984375, 'snwmax': 1.0}
Loss: 3.7777366638183594, Metas: {'snmin': -0.56494140625, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.56494140625, 'snwmax': 1.0}
Loss: 1.9088249206542969, Metas: {'snmin': -0.64697265625, 'snmax': 1.0, 'spwmin': 0.9951171875, 'spwmax': 1.0, 'snwmin': -0.64697265625, 'snwmax': 1.0}
Loss: 3.1099624633789062, Metas: {'snmin': -0.56201171875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.56201171875, 'snwmax': 1.0}
Batch 180/214	 Loss 3.109962 (28.545655), snmin -0.562012 (-0.590321) snmax 1.000000 (0.913866) spwmin 0.999023 (0.144868) spwmax 1.000000 (0.896825) snwmin -0.562012 (-0.590321) snwmax 1.000000 (0.913866)  elapsed time (h:m:s): 0:00:04
Loss: 1.8450202941894531, Metas: {'snmin': -0.66162109375, 'snmax': 1.0, 'spwmin': -0.5029296875, 'spwmax': 1.0, 'snwmin': -0.66162109375, 'snwmax': 1.0}
Loss: 1.7838859558105469, Metas: {'snmin': -0.7080078125, 'snmax': 1.0, 'spwmin': -0.521484375, 'spwmax': 1.0, 'snwmin': -0.7080078125, 'snwmax': 1.0}
Loss: 2.280597686767578, Metas: {'snmin': -0.62890625, 'snmax': 1.0, 'spwmin': 0.66162109375, 'spwmax': 1.0, 'snwmin': -0.62890625, 'snwmax': 1.0}
Loss: 1.4692726135253906, Metas: {'snmin': -0.6015625, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.6015625, 'snwmax': 1.0}
Loss: 3.7396392822265625, Metas: {'snmin': -0.58837890625, 'snmax': 1.0, 'spwmin': 0.97900390625, 'spwmax': 1.0, 'snwmin': -0.58837890625, 'snwmax': 1.0}
Loss: 1.7366409301757812, Metas: {'snmin': -0.6044921875, 'snmax': 1.0, 'spwmin': 0.9921875, 'spwmax': 1.0, 'snwmin': -0.6044921875, 'snwmax': 1.0}
Loss: 2.2122268676757812, Metas: {'snmin': -0.61962890625, 'snmax': 1.0, 'spwmin': 0.83203125, 'spwmax': 1.0, 'snwmin': -0.61962890625, 'snwmax': 1.0}
Loss: 2.5592269897460938, Metas: {'snmin': -0.60546875, 'snmax': 1.0, 'spwmin': -0.59033203125, 'spwmax': 1.0, 'snwmin': -0.60546875, 'snwmax': 1.0}
Loss: 3.2657203674316406, Metas: {'snmin': -0.6083984375, 'snmax': 1.0, 'spwmin': 0.9931640625, 'spwmax': 0.99951171875, 'snwmin': -0.6083984375, 'snwmax': 1.0}
Loss: 1.4377107620239258, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': -0.5556640625, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 3.5833168029785156, Metas: {'snmin': -0.59912109375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.59912109375, 'snwmax': 1.0}
Loss: 2.7006912231445312, Metas: {'snmin': -0.58251953125, 'snmax': 1.0, 'spwmin': -0.5537109375, 'spwmax': 1.0, 'snwmin': -0.58251953125, 'snwmax': 1.0}
Loss: 3.375743865966797, Metas: {'snmin': -0.57763671875, 'snmax': 1.0, 'spwmin': -0.56689453125, 'spwmax': 1.0, 'snwmin': -0.57763671875, 'snwmax': 1.0}
Loss: 2.797626495361328, Metas: {'snmin': -0.59130859375, 'snmax': 1.0, 'spwmin': 0.9765625, 'spwmax': 1.0, 'snwmin': -0.59130859375, 'snwmax': 1.0}
Loss: 3.404430389404297, Metas: {'snmin': -0.58984375, 'snmax': 1.0, 'spwmin': 0.97509765625, 'spwmax': 1.0, 'snwmin': -0.58984375, 'snwmax': 1.0}
Loss: 1.9154167175292969, Metas: {'snmin': -0.60546875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.60546875, 'snwmax': 1.0}
Loss: 2.023068428039551, Metas: {'snmin': -0.61767578125, 'snmax': 1.0, 'spwmin': -0.6005859375, 'spwmax': 1.0, 'snwmin': -0.61767578125, 'snwmax': 1.0}
Loss: 2.180744171142578, Metas: {'snmin': -0.6171875, 'snmax': 1.0, 'spwmin': -0.5986328125, 'spwmax': 1.0, 'snwmin': -0.6171875, 'snwmax': 1.0}
Loss: 1.6970252990722656, Metas: {'snmin': -0.62744140625, 'snmax': 1.0, 'spwmin': 0.9814453125, 'spwmax': 1.0, 'snwmin': -0.62744140625, 'snwmax': 1.0}
Loss: 3.228832244873047, Metas: {'snmin': -0.62255859375, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.62255859375, 'snwmax': 1.0}
Batch 200/214	 Loss 3.228832 (25.937273), snmin -0.622559 (-0.592551) snmax 1.000000 (0.922479) spwmin 0.998047 (0.164854) spwmax 1.000000 (0.907140) snwmin -0.622559 (-0.592551) snwmax 1.000000 (0.922479)  elapsed time (h:m:s): 0:00:04
Loss: 2.7765235900878906, Metas: {'snmin': -0.6083984375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.6083984375, 'snwmax': 1.0}
Loss: 1.6897401809692383, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 2.863941192626953, Metas: {'snmin': -0.615234375, 'snmax': 1.0, 'spwmin': -0.1470947265625, 'spwmax': 1.0, 'snwmin': -0.615234375, 'snwmax': 1.0}
Loss: 1.5116539001464844, Metas: {'snmin': -0.61328125, 'snmax': 1.0, 'spwmin': -0.5830078125, 'spwmax': 1.0, 'snwmin': -0.61328125, 'snwmax': 1.0}
Loss: 3.6777114868164062, Metas: {'snmin': -0.61279296875, 'snmax': 1.0, 'spwmin': 0.970703125, 'spwmax': 1.0, 'snwmin': -0.61279296875, 'snwmax': 1.0}
Loss: 4.1101226806640625, Metas: {'snmin': -0.56640625, 'snmax': 1.0, 'spwmin': -0.5283203125, 'spwmax': 1.0, 'snwmin': -0.56640625, 'snwmax': 1.0}
Loss: 2.899982452392578, Metas: {'snmin': -0.556640625, 'snmax': 1.0, 'spwmin': 0.9599609375, 'spwmax': 1.0, 'snwmin': -0.556640625, 'snwmax': 1.0}
Loss: 1.323969841003418, Metas: {'snmin': -0.60400390625, 'snmax': 1.0, 'spwmin': -0.59228515625, 'spwmax': 1.0, 'snwmin': -0.60400390625, 'snwmax': 1.0}
Loss: 3.92364501953125, Metas: {'snmin': -0.5908203125, 'snmax': 1.0, 'spwmin': -0.5029296875, 'spwmax': 1.0, 'snwmin': -0.5908203125, 'snwmax': 1.0}
Loss: 1.4981956481933594, Metas: {'snmin': -0.61328125, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.61328125, 'snwmax': 1.0}
Loss: 3.932323455810547, Metas: {'snmin': -0.56298828125, 'snmax': 1.0, 'spwmin': 0.947265625, 'spwmax': 1.0, 'snwmin': -0.56298828125, 'snwmax': 1.0}
Loss: 4.141754150390625, Metas: {'snmin': -0.61669921875, 'snmax': 1.0, 'spwmin': -0.2269287109375, 'spwmax': 1.0, 'snwmin': -0.61669921875, 'snwmax': 1.0}
Loss: 3.289274215698242, Metas: {'snmin': -0.62353515625, 'snmax': 1.0, 'spwmin': 0.288818359375, 'spwmax': 1.0, 'snwmin': -0.62353515625, 'snwmax': 1.0}
Loss: 3.979705810546875, Metas: {'snmin': -0.496337890625, 'snmax': 1.0, 'spwmin': 0.0, 'spwmax': 0.0, 'snwmin': -0.496337890625, 'snwmax': 1.0}
####################################### -------------------->  Using device: cuda
{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 38.91796875, Metas: {'snmin': -0.19140625, 'snmax': 0.2467041015625, 'spwmin': -0.0841064453125, 'spwmax': 0.1826171875, 'snwmin': -0.19140625, 'snwmax': 0.2467041015625}
Loss: 37.599609375, Metas: {'snmin': -0.1756591796875, 'snmax': 0.355224609375, 'spwmin': -0.0858154296875, 'spwmax': 0.37158203125, 'snwmin': -0.1756591796875, 'snwmax': 0.355224609375}
Loss: 38.552734375, Metas: {'snmin': -0.18603515625, 'snmax': 0.2110595703125, 'spwmin': -0.161865234375, 'spwmax': 0.33544921875, 'snwmin': -0.18603515625, 'snwmax': 0.2110595703125}
Loss: 37.89453125, Metas: {'snmin': -0.2109375, 'snmax': 0.177001953125, 'spwmin': -0.0565185546875, 'spwmax': 0.146728515625, 'snwmin': -0.2109375, 'snwmax': 0.177001953125}
Loss: 38.826171875, Metas: {'snmin': -0.226806640625, 'snmax': 0.2213134765625, 'spwmin': -0.10986328125, 'spwmax': 0.1971435546875, 'snwmin': -0.226806640625, 'snwmax': 0.2213134765625}
Loss: 37.98291015625, Metas: {'snmin': -0.2171630859375, 'snmax': 0.2222900390625, 'spwmin': -0.113525390625, 'spwmax': 0.1353759765625, 'snwmin': -0.2171630859375, 'snwmax': 0.2222900390625}
Loss: 38.78564453125, Metas: {'snmin': -0.19580078125, 'snmax': 0.39501953125, 'spwmin': -0.0241241455078125, 'spwmax': 0.1541748046875, 'snwmin': -0.19580078125, 'snwmax': 0.39501953125}
Loss: 38.5576171875, Metas: {'snmin': -0.197509765625, 'snmax': 0.238037109375, 'spwmin': -0.05792236328125, 'spwmax': 0.30908203125, 'snwmin': -0.197509765625, 'snwmax': 0.238037109375}
Loss: 38.0244140625, Metas: {'snmin': -0.2010498046875, 'snmax': 0.215576171875, 'spwmin': -0.00797271728515625, 'spwmax': 0.08367919921875, 'snwmin': -0.2010498046875, 'snwmax': 0.215576171875}
Loss: 36.80712890625, Metas: {'snmin': -0.2232666015625, 'snmax': 0.348876953125, 'spwmin': -0.041412353515625, 'spwmax': 0.7314453125, 'snwmin': -0.2232666015625, 'snwmax': 0.348876953125}
Loss: 37.33251953125, Metas: {'snmin': -0.2445068359375, 'snmax': 0.254150390625, 'spwmin': -0.112548828125, 'spwmax': -0.112548828125, 'snwmin': -0.2445068359375, 'snwmax': 0.254150390625}
Loss: 35.9619140625, Metas: {'snmin': -0.2578125, 'snmax': 0.253662109375, 'spwmin': -0.17333984375, 'spwmax': 0.163330078125, 'snwmin': -0.2578125, 'snwmax': 0.253662109375}
Loss: 36.44287109375, Metas: {'snmin': -0.30517578125, 'snmax': 0.294921875, 'spwmin': 0.21630859375, 'spwmax': 0.28515625, 'snwmin': -0.30517578125, 'snwmax': 0.294921875}
Loss: 35.59765625, Metas: {'snmin': -0.273193359375, 'snmax': 0.423583984375, 'spwmin': -0.0579833984375, 'spwmax': 0.454345703125, 'snwmin': -0.273193359375, 'snwmax': 0.423583984375}
Loss: 36.9140625, Metas: {'snmin': -0.3212890625, 'snmax': 0.4189453125, 'spwmin': -0.028076171875, 'spwmax': 0.39599609375, 'snwmin': -0.3212890625, 'snwmax': 0.4189453125}
Loss: 33.8837890625, Metas: {'snmin': -0.31201171875, 'snmax': 0.326416015625, 'spwmin': 0.184814453125, 'spwmax': 0.378173828125, 'snwmin': -0.31201171875, 'snwmax': 0.326416015625}
Loss: 35.3515625, Metas: {'snmin': -0.349853515625, 'snmax': 0.54150390625, 'spwmin': -0.2958984375, 'spwmax': 0.1295166015625, 'snwmin': -0.349853515625, 'snwmax': 0.54150390625}
Loss: 36.05126953125, Metas: {'snmin': -0.3310546875, 'snmax': 0.56787109375, 'spwmin': -0.11676025390625, 'spwmax': 0.470703125, 'snwmin': -0.3310546875, 'snwmax': 0.56787109375}
Loss: 35.90966796875, Metas: {'snmin': -0.449462890625, 'snmax': 0.50146484375, 'spwmin': 0.07452392578125, 'spwmax': 0.654296875, 'snwmin': -0.449462890625, 'snwmax': 0.50146484375}
Batch 20/214	 Loss 35.909668 (37.247925), snmin -0.449463 (-0.255127) snmax 0.501465 (0.322424) spwmin 0.074524 (-0.057991) spwmax 0.654297 (0.283664) snwmin -0.449463 (-0.255127) snwmax 0.501465 (0.322424)  elapsed time (h:m:s): 0:00:04
Loss: 37.87890625, Metas: {'snmin': -0.541015625, 'snmax': 0.68408203125, 'spwmin': -0.1712646484375, 'spwmax': 0.2125244140625, 'snwmin': -0.541015625, 'snwmax': 0.68408203125}
Loss: 39.14013671875, Metas: {'snmin': -0.591796875, 'snmax': 0.7138671875, 'spwmin': -0.389892578125, 'spwmax': 0.3701171875, 'snwmin': -0.591796875, 'snwmax': 0.7138671875}
Loss: 37.91845703125, Metas: {'snmin': -0.7109375, 'snmax': 0.7578125, 'spwmin': -0.5595703125, 'spwmax': 0.55322265625, 'snwmin': -0.7109375, 'snwmax': 0.7578125}
Loss: 37.9091796875, Metas: {'snmin': -0.689453125, 'snmax': 0.7392578125, 'spwmin': -0.340087890625, 'spwmax': 0.416259765625, 'snwmin': -0.689453125, 'snwmax': 0.7392578125}
Loss: 37.9560546875, Metas: {'snmin': -0.7685546875, 'snmax': 0.68408203125, 'spwmin': -0.474609375, 'spwmax': 0.5537109375, 'snwmin': -0.7685546875, 'snwmax': 0.68408203125}
Loss: 38.11328125, Metas: {'snmin': -0.814453125, 'snmax': 0.81103515625, 'spwmin': -0.4306640625, 'spwmax': 0.58447265625, 'snwmin': -0.814453125, 'snwmax': 0.81103515625}
Loss: 37.3876953125, Metas: {'snmin': -0.87451171875, 'snmax': 0.86328125, 'spwmin': 0.6650390625, 'spwmax': 0.8330078125, 'snwmin': -0.87451171875, 'snwmax': 0.86328125}
Loss: 37.23486328125, Metas: {'snmin': -0.9013671875, 'snmax': 0.935546875, 'spwmin': -0.6103515625, 'spwmax': 0.86474609375, 'snwmin': -0.9013671875, 'snwmax': 0.935546875}
Loss: 37.298828125, Metas: {'snmin': -0.93212890625, 'snmax': 0.96630859375, 'spwmin': -0.82421875, 'spwmax': 0.91943359375, 'snwmin': -0.93212890625, 'snwmax': 0.96630859375}
Loss: 37.53125, Metas: {'snmin': -0.9453125, 'snmax': 0.986328125, 'spwmin': -0.9140625, 'spwmax': 0.9716796875, 'snwmin': -0.9453125, 'snwmax': 0.986328125}
Loss: 36.5986328125, Metas: {'snmin': -0.92626953125, 'snmax': 0.994140625, 'spwmin': 0.9921875, 'spwmax': 0.9921875, 'snwmin': -0.92626953125, 'snwmax': 0.994140625}
Loss: 37.34765625, Metas: {'snmin': -0.908203125, 'snmax': 0.99072265625, 'spwmin': -0.794921875, 'spwmax': 0.97265625, 'snwmin': -0.908203125, 'snwmax': 0.99072265625}
Loss: 37.5927734375, Metas: {'snmin': -0.87841796875, 'snmax': 0.9833984375, 'spwmin': -0.2158203125, 'spwmax': 0.97119140625, 'snwmin': -0.87841796875, 'snwmax': 0.9833984375}
Loss: 37.435546875, Metas: {'snmin': -0.9326171875, 'snmax': 0.9970703125, 'spwmin': 0.98779296875, 'spwmax': 0.9921875, 'snwmin': -0.9326171875, 'snwmax': 0.9970703125}
Loss: 37.13671875, Metas: {'snmin': -0.9345703125, 'snmax': 0.99755859375, 'spwmin': -0.93115234375, 'spwmax': 0.99462890625, 'snwmin': -0.9345703125, 'snwmax': 0.99755859375}
Loss: 36.990234375, Metas: {'snmin': -0.89892578125, 'snmax': 0.99267578125, 'spwmin': -0.87890625, 'spwmax': 0.9853515625, 'snwmin': -0.89892578125, 'snwmax': 0.99267578125}
Loss: 36.9111328125, Metas: {'snmin': -0.8994140625, 'snmax': 0.9970703125, 'spwmin': -0.85595703125, 'spwmax': 0.99560546875, 'snwmin': -0.8994140625, 'snwmax': 0.9970703125}
Loss: 37.6171875, Metas: {'snmin': -0.92626953125, 'snmax': 0.998046875, 'spwmin': -0.8076171875, 'spwmax': 0.99755859375, 'snwmin': -0.92626953125, 'snwmax': 0.998046875}
Loss: 37.8486328125, Metas: {'snmin': -0.9130859375, 'snmax': 0.9990234375, 'spwmin': 0.0770263671875, 'spwmax': 0.99658203125, 'snwmin': -0.9130859375, 'snwmax': 0.9990234375}
Loss: 37.5693359375, Metas: {'snmin': -0.93408203125, 'snmax': 0.9990234375, 'spwmin': 0.50390625, 'spwmax': 0.9951171875, 'snwmin': -0.93408203125, 'snwmax': 0.9990234375}
Batch 40/214	 Loss 37.569336 (37.409375), snmin -0.934082 (-0.550598) snmax 0.999023 (0.613470) spwmin 0.503906 (-0.178324) spwmax 0.995117 (0.546138) snwmin -0.934082 (-0.550598) snwmax 0.999023 (0.613470)  elapsed time (h:m:s): 0:00:04
